Pokemon Name,Type(s),Base EXP
Bulbasaur,"['Grass', 'Poison']",64
Ivysaur,"['Grass', 'Poison']",141
Venusaur,"['Grass', 'Poison']",208
Charmander,['Fire'],65
Charmeleon,['Fire'],142
Charizard,"['Fire', 'Flying']",209
Squirtle,['Water'],66
Wartortle,['Water'],143
Blastoise,['Water'],210
Caterpie,['Bug'],53
Metapod,['Bug'],72
Butterfree,"['Bug', 'Flying']",160
Weedle,"['Bug', 'Poison']",52
Kakuna,"['Bug', 'Poison']",71
Beedrill,"['Bug', 'Poison']",159
Pidgey,"['Normal', 'Flying']",55
Pidgeotto,"['Normal', 'Flying']",113
Pidgeot,"['Normal', 'Flying']",172
Rattata,['Normal'],57
Raticate,['Normal'],116
Spearow,"['Normal', 'Flying']",58
Fearow,"['Normal', 'Flying']",162
Ekans,['Poison'],62
Arbok,['Poison'],147
Pikachu,['Electric'],82
Raichu,['Electric'],122
Sandshrew,['Ground'],93
Sandslash,['Ground'],163
nidoran-f,['Poison'],59
Nidorina,['Poison'],117
Nidoqueen,"['Poison', 'Ground']",194
nidoran-m,['Poison'],60
Nidorino,['Poison'],118
Nidoking,"['Poison', 'Ground']",195
Clefairy,['Fairy'],68
Clefable,['Fairy'],129
Vulpix,['Fire'],63
Ninetales,['Fire'],178
Jigglypuff,"['Normal', 'Fairy']",76
Wigglytuff,"['Normal', 'Fairy']",109
Zubat,"['Poison', 'Flying']",54
Golbat,"['Poison', 'Flying']",171
Oddish,"['Grass', 'Poison']",78
Gloom,"['Grass', 'Poison']",132
Vileplume,"['Grass', 'Poison']",184
Paras,"['Bug', 'Grass']",70
Parasect,"['Bug', 'Grass']",128
Venonat,"['Bug', 'Poison']",75
Venomoth,"['Bug', 'Poison']",138
Diglett,['Ground'],81
Dugtrio,['Ground'],153
Meowth,['Normal'],69
Persian,['Normal'],148
Psyduck,['Water'],80
Golduck,['Water'],174
Mankey,['Fighting'],74
Primeape,['Fighting'],149
Growlithe,['Fire'],91
Arcanine,['Fire'],213
Poliwag,['Water'],77
Poliwhirl,['Water'],131
Poliwrath,"['Water', 'Fighting']",185
Abra,['Psychic'],75
Kadabra,['Psychic'],145
Alakazam,['Psychic'],186
Machop,['Fighting'],75
Machoke,['Fighting'],146
Machamp,['Fighting'],193
Bellsprout,"['Grass', 'Poison']",84
Weepinbell,"['Grass', 'Poison']",151
Victreebel,"['Grass', 'Poison']",191
Tentacool,"['Water', 'Poison']",105
Tentacruel,"['Water', 'Poison']",205
Geodude,"['Rock', 'Ground']",73
Graveler,"['Rock', 'Ground']",134
Golem,"['Rock', 'Ground']",177
Ponyta,['Fire'],152
Rapidash,['Fire'],192
Slowpoke,"['Water', 'Psychic']",99
Slowbro,"['Water', 'Psychic']",164
Magnemite,"['Electric', 'Steel']",89
Magneton,"['Electric', 'Steel']",161
farfetchd,"['Normal', 'Flying']",94
Doduo,"['Normal', 'Flying']",96
Dodrio,"['Normal', 'Flying']",158
Seel,['Water'],100
Dewgong,"['Water', 'Ice']",176
Grimer,['Poison'],90
Muk,['Poison'],157
Shellder,['Water'],97
Cloyster,"['Water', 'Ice']",203
Gastly,"['Ghost', 'Poison']",95
Haunter,"['Ghost', 'Poison']",126
Gengar,"['Ghost', 'Poison']",190
Onix,"['Rock', 'Ground']",108
Drowzee,['Psychic'],102
Hypno,['Psychic'],165
Krabby,['Water'],115
Kingler,['Water'],206
Voltorb,['Electric'],103
Electrode,['Electric'],150
Exeggcute,"['Grass', 'Psychic']",98
Exeggutor,"['Grass', 'Psychic']",212
Cubone,['Ground'],87
Marowak,['Ground'],124
Hitmonlee,['Fighting'],139
Hitmonchan,['Fighting'],140
Lickitung,['Normal'],127
